node_id,vertex_index,   ,x,y,z,  ,exported_x,exported_y,exported_z,  
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],0,   ,0,-125,114,   ,1,-122,112,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],1,   ,3,-123,99,   ,3,-121,101,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],2,   ,0,117,-126,   ,0,117,-124,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],3,   ,23,125,53,   ,25,127,52,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],4,   ,10,-127,77,   ,9,-125,81,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],5,   ,9,125,80,   ,10,125,80,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],6,   ,0,123,118,   ,1,126,111,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],7,   ,4,-125,95,   ,4,-124,99,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],8,   ,1,121,-110,   ,3,120,-102,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],9,   ,1,-127,109,   ,1,-128,113,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],10,   ,3,120,-102,   ,2,120,-107,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],11,   ,0,122,-117,   ,1,121,-113,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],12,   ,1,122,-110,   ,0,122,-119,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],13,   ,0,124,-128,   ,0,125,-126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],14,   ,0,126,126,   ,0,-128,-127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],15,   ,0,126,126,   ,0,127,-127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],16,   ,0,-127,125,   ,0,-126,-127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],17,   ,0,-128,-119,   ,0,-126,-125,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],18,   ,1,-124,111,   ,1,-121,114,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],19,   ,0,-126,-121,   ,2,-127,-107,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],20,   ,1,-123,107,   ,3,-120,104,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],21,   ,8,-128,-82,   ,9,124,-81,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],22,   ,4,122,-98,   ,4,123,-97,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],23,   ,18,-124,-64,   ,22,-120,-56,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],24,   ,7,114,-89,   ,8,115,-85,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],25,   ,1,124,-112,   ,1,127,-113,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],26,   ,4,104,-108,   ,4,109,-102,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],27,   ,1,-125,107,   ,1,-122,113,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],28,   ,0,126,126,   ,0,-128,-128,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],29,   ,0,125,116,   ,0,125,126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],30,   ,1,121,-114,   ,1,120,-115,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],31,   ,7,-127,84,   ,9,-125,82,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],32,   ,0,123,-128,   ,0,124,-124,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],33,   ,0,126,126,   ,0,-128,127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],34,   ,0,-126,125,   ,0,-125,126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],35,   ,7,124,-87,   ,10,124,-78,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],36,   ,10,124,-80,   ,9,124,-79,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],37,   ,31,127,-46,   ,30,125,-46,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],38,   ,33,126,-42,   ,33,-128,-42,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],39,   ,45,-121,-31,   ,46,-122,-29,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],40,   ,23,-128,-56,   ,23,-128,-54,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],41,   ,50,-119,-27,   ,51,-114,-26,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],42,   ,5,91,125,   ,5,113,-94,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],43,   ,1,119,-114,   ,1,120,-112,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],44,   ,26,71,73,   ,1,117,121,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],45,   ,8,84,111,   ,4,97,127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],46,   ,8,83,-121,   ,8,84,-120,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],47,   ,9,93,-95,   ,9,103,-89,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],48,   ,11,115,-77,   ,12,123,-73,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],49,   ,16,-121,-68,   ,21,-110,-59,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],50,   ,38,-79,-53,   ,39,-120,-37,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],51,   ,77,-97,-16,   ,82,-123,-9,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],52,   ,87,-117,-8,   ,85,-107,-9,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],53,   ,101,-121,-5,   ,90,-97,-10,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],54,   ,91,-122,-7,   ,79,-111,-11,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],55,   ,78,-125,-11,   ,59,-118,-20,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],56,   ,62,-127,-19,   ,51,-111,-27,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],57,   ,47,122,-29,   ,46,126,-30,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],58,   ,30,124,-47,   ,29,121,-47,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],59,   ,8,125,-84,   ,9,125,-80,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],60,   ,0,-126,124,   ,0,-125,125,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],61,   ,0,126,126,   ,0,127,-127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],62,   ,0,123,-127,   ,0,124,-126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],63,   ,23,120,-55,   ,22,122,-57,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],64,   ,15,122,-69,   ,18,122,-63,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],65,   ,29,120,-48,   ,31,120,-44,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],66,   ,24,121,-55,   ,22,122,-56,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],67,   ,28,119,-50,   ,25,123,-52,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],68,   ,34,120,-43,   ,27,120,-49,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],69,   ,6,125,-90,   ,7,126,-86,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],70,   ,0,-127,124,   ,0,-125,124,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],71,   ,0,126,126,   ,0,127,-126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],72,   ,0,124,-127,   ,0,124,-125,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],73,   ,6,-128,87,   ,6,-127,91,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],74,   ,8,-128,81,   ,8,-126,84,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],75,   ,24,-124,53,   ,24,-122,54,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],76,   ,31,-126,44,   ,35,-124,41,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],77,   ,48,-126,27,   ,50,-127,27,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],78,   ,63,125,17,   ,58,112,23,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],79,   ,31,127,43,   ,32,-128,44,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],80,   ,79,123,9,   ,68,108,17,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],81,   ,34,127,40,   ,35,127,40,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],82,   ,92,120,5,   ,84,104,11,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],83,   ,46,119,29,   ,47,121,30,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],84,   ,101,118,3,   ,92,95,10,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],85,   ,89,115,6,   ,88,105,9,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],86,   ,51,117,25,   ,46,118,31,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],87,   ,76,89,17,   ,86,120,8,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],88,   ,40,71,53,   ,35,118,41,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],89,   ,18,121,61,   ,18,120,64,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],90,   ,7,-117,86,   ,7,-116,88,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],91,   ,4,-107,105,   ,4,-110,103,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],92,   ,0,-119,123,   ,1,-117,126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],93,   ,1,-120,113,   ,1,-128,114,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],94,   ,0,127,124,   ,0,127,122,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],95,   ,0,126,126,   ,0,-127,-128,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],96,   ,0,126,-126,   ,0,126,-125,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],97,   ,16,115,65,   ,21,113,60,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],98,   ,12,-119,74,   ,12,-122,74,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],99,   ,9,-98,92,   ,9,-104,90,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],100,   ,6,-91,116,   ,8,-85,121,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],101,   ,7,-89,-115,   ,4,-98,-126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],102,   ,25,-73,-75,   ,5,-104,-100,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],103,   ,5,-93,-127,   ,3,-106,109,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],104,   ,17,-107,66,   ,12,-96,84,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],105,   ,7,-122,84,   ,4,-124,98,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],106,   ,1,-128,108,   ,1,127,117,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],107,   ,0,126,126,   ,0,-127,127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],108,   ,1,125,-111,   ,0,123,-117,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],109,   ,7,119,-85,   ,4,119,-97,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],110,   ,17,103,-68,   ,15,102,-74,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],111,   ,-2,126,126,   ,-1,126,-120,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],112,   ,-3,126,110,   ,-1,127,119,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],113,   ,-2,126,126,   ,-2,127,-116,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],114,   ,-28,-125,50,   ,-24,-125,56,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],115,   ,-30,-122,46,   ,-37,-121,40,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],116,   ,-11,126,78,   ,-11,-128,78,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],117,   ,-29,-124,49,   ,-25,-123,55,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],118,   ,-10,127,83,   ,-7,127,91,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],119,   ,-2,126,113,   ,-2,-128,117,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],120,   ,-6,126,93,   ,-4,126,99,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],121,   ,-2,126,126,   ,-1,-128,-127,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],122,   ,-2,126,126,   ,-1,-128,-128,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],123,   ,-5,126,96,   ,-5,-126,97,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],124,   ,-3,126,107,   ,-1,-125,122,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],125,   ,-2,126,126,   ,-1,-128,-126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],126,   ,-2,126,126,   ,-1,124,126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],127,   ,-2,126,-122,   ,-1,122,-125,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],128,   ,-2,126,126,   ,-1,-125,-125,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],129,   ,-2,125,-123,   ,-2,-118,-116,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],130,   ,-2,125,124,   ,-2,116,121,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],131,   ,-4,124,-103,   ,-4,-127,-99,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],132,   ,-6,123,-95,   ,-9,-122,-84,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],133,   ,-3,126,-110,   ,-4,-126,-98,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],134,   ,-5,126,-99,   ,-4,126,-99,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],135,   ,-6,126,-96,   ,-6,127,-92,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],136,   ,-2,126,-116,   ,-2,127,-111,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],137,   ,-9,126,-85,   ,-9,-128,-82,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],138,   ,-2,126,-113,   ,-3,126,-104,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],139,   ,-10,126,80,   ,-8,-127,86,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],140,   ,-17,-128,65,   ,-18,-128,65,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],141,   ,-21,-127,58,   ,-23,127,57,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],142,   ,-28,-125,50,   ,-23,-127,57,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],143,   ,-75,-126,12,   ,-78,-121,12,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],144,   ,-70,-126,14,   ,-69,-125,16,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],145,   ,-64,-127,18,   ,-56,125,24,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],146,   ,-73,125,13,   ,-82,-126,10,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],147,   ,-52,122,25,   ,-45,120,33,   
